-- Merging decision tree log ---
application
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\main\AndroidManifest.xml:3:5-52:19
INJECTED from D:\Trash-Rewards-App\Green-Rewards-User-main\android\app\src\debug\AndroidManifest.xml
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\89dc5db5cc24a2d7e3479dfe73d96640\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\d1ab8b469044120fb19cbaa41fdeda37\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\bf08dd8d58e6832141b912ac1da53e98\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.0] C:\Users\shoun\scoop\apps\gradle\current\.gradle\caches\8.10.2\transforms\bf08dd8d58e6832141b912ac1da53e98\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:9:22-107
